ProblemSets (250 Points)

  Testcase #0 ... 0 100000000000000000000 50000000000000000000
0 49999999999999999999 24999999999999999999
0 24999999999999999998 12499999999999999999
0 12499999999999999998 6249999999999999999
0 6249999999999999998 3124999999999999999
0 3124999999999999998 1562499999999999999
0 1562499999999999998 781249999999999999
0 781249999999999998 390624999999999999
0 390624999999999998 195312499999999999
0 195312499999999998 97656249999999999
0 97656249999999998 48828124999999999
0 48828124999999998 24414062499999999
0 24414062499999998 12207031249999999
0 12207031249999998 6103515624999999
0 6103515624999998 3051757812499999
0 3051757812499998 1525878906249999
0 1525878906249998 762939453124999
0 762939453124998 381469726562499
0 381469726562498 190734863281249
0 190734863281248 95367431640624
0 95367431640623 47683715820311
0 47683715820310 23841857910155
0 23841857910154 11920928955077
0 11920928955076 5960464477538
0 5960464477537 2980232238768
0 2980232238767 1490116119383
0 1490116119382 745058059691
0 745058059690 372529029845
0 372529029844 186264514922
0 186264514921 93132257460
0 93132257459 46566128729
0 46566128728 23283064364
0 23283064363 11641532181
0 11641532180 5820766090
0 5820766089 2910383044
0 2910383043 1455191521
0 1455191520 727595760
0 727595759 363797879
0 363797878 181898939
0 181898938 90949469
0 90949468 45474734
0 45474733 22737366
0 22737365 11368682
0 11368681 5684340
0 5684339 2842169
0 2842168 1421084
0 1421083 710541
0 710540 355270
0 355269 177634
0 177633 88816
0 88815 44407
0 44406 22203
0 22202 11101
0 11100 5550
0 5549 2774
0 2773 1386
0 1385 692
0 691 345
0 344 172
0 171 85
0 84 42
0 41 20
0 19 9
0 8 4
0 3 1
Possible 1
2 3 2
Possible 2
3 3 3
Possible 3
PASSED! (0.000 seconds)
  Testcase #1 ... 0 100000000000000000000 50000000000000000000
0 49999999999999999999 24999999999999999999
0 24999999999999999998 12499999999999999999
0 12499999999999999998 6249999999999999999
0 6249999999999999998 3124999999999999999
0 3124999999999999998 1562499999999999999
0 1562499999999999998 781249999999999999
0 781249999999999998 390624999999999999
0 390624999999999998 195312499999999999
0 195312499999999998 97656249999999999
0 97656249999999998 48828124999999999
0 48828124999999998 24414062499999999
0 24414062499999998 12207031249999999
0 12207031249999998 6103515624999999
0 6103515624999998 3051757812499999
0 3051757812499998 1525878906249999
0 1525878906249998 762939453124999
0 762939453124998 381469726562499
0 381469726562498 190734863281249
0 190734863281248 95367431640624
0 95367431640623 47683715820311
0 47683715820310 23841857910155
0 23841857910154 11920928955077
0 11920928955076 5960464477538
0 5960464477537 2980232238768
0 2980232238767 1490116119383
0 1490116119382 745058059691
0 745058059690 372529029845
0 372529029844 186264514922
0 186264514921 93132257460
0 93132257459 46566128729
0 46566128728 23283064364
0 23283064363 11641532181
0 11641532180 5820766090
0 5820766089 2910383044
0 2910383043 1455191521
0 1455191520 727595760
0 727595759 363797879
0 363797878 181898939
0 181898938 90949469
0 90949468 45474734
0 45474733 22737366
0 22737365 11368682
0 11368681 5684340
0 5684339 2842169
0 2842168 1421084
0 1421083 710541
0 710540 355270
0 355269 177634
0 177633 88816
0 88815 44407
0 44406 22203
0 22202 11101
0 11100 5550
0 5549 2774
0 2773 1386
0 1385 692
0 691 345
0 344 172
0 171 85
0 84 42
0 41 20
0 19 9
0 8 4
0 3 1
0 0 0
Possible 0
PASSED! (0.000 seconds)
  Testcase #2 ... 0 100000000000000000000 50000000000000000000
0 49999999999999999999 24999999999999999999
0 24999999999999999998 12499999999999999999
0 12499999999999999998 6249999999999999999
0 6249999999999999998 3124999999999999999
0 3124999999999999998 1562499999999999999
0 1562499999999999998 781249999999999999
0 781249999999999998 390624999999999999
0 390624999999999998 195312499999999999
0 195312499999999998 97656249999999999
0 97656249999999998 48828124999999999
0 48828124999999998 24414062499999999
0 24414062499999998 12207031249999999
0 12207031249999998 6103515624999999
0 6103515624999998 3051757812499999
0 3051757812499998 1525878906249999
0 1525878906249998 762939453124999
0 762939453124998 381469726562499
0 381469726562498 190734863281249
0 190734863281248 95367431640624
0 95367431640623 47683715820311
0 47683715820310 23841857910155
0 23841857910154 11920928955077
0 11920928955076 5960464477538
0 5960464477537 2980232238768
0 2980232238767 1490116119383
0 1490116119382 745058059691
0 745058059690 372529029845
0 372529029844 186264514922
0 186264514921 93132257460
0 93132257459 46566128729
0 46566128728 23283064364
0 23283064363 11641532181
0 11641532180 5820766090
0 5820766089 2910383044
0 2910383043 1455191521
0 1455191520 727595760
0 727595759 363797879
0 363797878 181898939
0 181898938 90949469
0 90949468 45474734
0 45474733 22737366
0 22737365 11368682
0 11368681 5684340
0 5684339 2842169
0 2842168 1421084
0 1421083 710541
0 710540 355270
0 355269 177634
0 177633 88816
0 88815 44407
0 44406 22203
0 22202 11101
0 11100 5550
0 5549 2774
0 2773 1386
0 1385 692
Possible 692
693 1385 1039
Possible 1039
1040 1385 1212
1040 1211 1125
1040 1124 1082
Possible 1082
1083 1124 1103
1083 1102 1092
Possible 1092
1093 1102 1097
1093 1096 1094
Possible 1094
1095 1096 1095
Possible 1095
1096 1096 1096
PASSED! (0.000 seconds)
  Testcase #3 ... 0 100000000000000000000 50000000000000000000
0 49999999999999999999 24999999999999999999
0 24999999999999999998 12499999999999999999
0 12499999999999999998 6249999999999999999
0 6249999999999999998 3124999999999999999
0 3124999999999999998 1562499999999999999
0 1562499999999999998 781249999999999999
0 781249999999999998 390624999999999999
0 390624999999999998 195312499999999999
0 195312499999999998 97656249999999999
0 97656249999999998 48828124999999999
0 48828124999999998 24414062499999999
0 24414062499999998 12207031249999999
0 12207031249999998 6103515624999999
0 6103515624999998 3051757812499999
0 3051757812499998 1525878906249999
0 1525878906249998 762939453124999
0 762939453124998 381469726562499
0 381469726562498 190734863281249
0 190734863281248 95367431640624
0 95367431640623 47683715820311
0 47683715820310 23841857910155
0 23841857910154 11920928955077
0 11920928955076 5960464477538
0 5960464477537 2980232238768
0 2980232238767 1490116119383
0 1490116119382 745058059691
0 745058059690 372529029845
0 372529029844 186264514922
0 186264514921 93132257460
0 93132257459 46566128729
0 46566128728 23283064364
0 23283064363 11641532181
0 11641532180 5820766090
0 5820766089 2910383044
0 2910383043 1455191521
0 1455191520 727595760
0 727595759 363797879
0 363797878 181898939
0 181898938 90949469
0 90949468 45474734
0 45474733 22737366
0 22737365 11368682
0 11368681 5684340
0 5684339 2842169
0 2842168 1421084
0 1421083 710541
0 710540 355270
0 355269 177634
0 177633 88816
0 88815 44407
0 44406 22203
0 22202 11101
0 11100 5550
0 5549 2774
0 2773 1386
0 1385 692
0 691 345
0 344 172
0 171 85
0 84 42
0 41 20
0 19 9
0 8 4
0 3 1
Possible 1
2 3 2
Possible 2
3 3 3
Possible 3
PASSED! (0.000 seconds)
  Testcase #4 ... 0 100000000000000000000 50000000000000000000
0 49999999999999999999 24999999999999999999
0 24999999999999999998 12499999999999999999
0 12499999999999999998 6249999999999999999
0 6249999999999999998 3124999999999999999
0 3124999999999999998 1562499999999999999
Possible 1562499999999999999
1562500000000000000 3124999999999999998 2343749999999999999
1562500000000000000 2343749999999999998 1953124999999999999
1562500000000000000 1953124999999999998 1757812499999999999
1562500000000000000 1757812499999999998 1660156249999999999
Possible 1660156249999999999
1660156250000000000 1757812499999999998 1708984374999999999
1660156250000000000 1708984374999999998 1684570312499999999
1660156250000000000 1684570312499999998 1672363281249999999
1660156250000000000 1672363281249999998 1666259765624999999
Possible 1666259765624999999
1666259765625000000 1672363281249999998 1669311523437499999
1666259765625000000 1669311523437499998 1667785644531249999
1666259765625000000 1667785644531249998 1667022705078124999
1666259765625000000 1667022705078124998 1666641235351562499
Possible 1666641235351562499
1666641235351562500 1667022705078124998 1666831970214843749
1666641235351562500 1666831970214843748 1666736602783203124
1666641235351562500 1666736602783203123 1666688919067382811
1666641235351562500 1666688919067382810 1666665077209472655
Possible 1666665077209472655
1666665077209472656 1666688919067382810 1666676998138427733
1666665077209472656 1666676998138427732 1666671037673950194
1666665077209472656 1666671037673950193 1666668057441711424
1666665077209472656 1666668057441711423 1666666567325592039
Possible 1666666567325592039
1666666567325592040 1666668057441711423 1666667312383651731
1666666567325592040 1666667312383651730 1666666939854621885
1666666567325592040 1666666939854621884 1666666753590106962
1666666567325592040 1666666753590106961 1666666660457849500
Possible 1666666660457849500
1666666660457849501 1666666753590106961 1666666707023978231
1666666660457849501 1666666707023978230 1666666683740913865
1666666660457849501 1666666683740913864 1666666672099381682
1666666660457849501 1666666672099381681 1666666666278615591
Possible 1666666666278615591
1666666666278615592 1666666672099381681 1666666669188998636
1666666666278615592 1666666669188998635 1666666667733807113
1666666666278615592 1666666667733807112 1666666667006211352
1666666666278615592 1666666667006211351 1666666666642413471
Possible 1666666666642413471
1666666666642413472 1666666667006211351 1666666666824312411
1666666666642413472 1666666666824312410 1666666666733362941
1666666666642413472 1666666666733362940 1666666666687888206
1666666666642413472 1666666666687888205 1666666666665150838
Possible 1666666666665150838
1666666666665150839 1666666666687888205 1666666666676519522
1666666666665150839 1666666666676519521 1666666666670835180
1666666666665150839 1666666666670835179 1666666666667993009
1666666666665150839 1666666666667993008 1666666666666571923
Possible 1666666666666571923
1666666666666571924 1666666666667993008 1666666666667282466
1666666666666571924 1666666666667282465 1666666666666927194
1666666666666571924 1666666666666927193 1666666666666749558
1666666666666571924 1666666666666749557 1666666666666660740
Possible 1666666666666660740
1666666666666660741 1666666666666749557 1666666666666705149
1666666666666660741 1666666666666705148 1666666666666682944
1666666666666660741 1666666666666682943 1666666666666671842
1666666666666660741 1666666666666671841 1666666666666666291
Possible 1666666666666666291
1666666666666666292 1666666666666671841 1666666666666669066
1666666666666666292 1666666666666669065 1666666666666667678
1666666666666666292 1666666666666667677 1666666666666666984
1666666666666666292 1666666666666666983 1666666666666666637
Possible 1666666666666666637
1666666666666666638 1666666666666666983 1666666666666666810
1666666666666666638 1666666666666666809 1666666666666666723
1666666666666666638 1666666666666666722 1666666666666666680
1666666666666666638 1666666666666666679 1666666666666666658
Possible 1666666666666666658
1666666666666666659 1666666666666666679 1666666666666666669
1666666666666666659 1666666666666666668 1666666666666666663
Possible 1666666666666666663
1666666666666666664 1666666666666666668 1666666666666666666
Possible 1666666666666666666
1666666666666666667 1666666666666666668 1666666666666666667
PASSED! (0.000 seconds)

Passed : 5 / 5 cases
Time   : 22 minutes 43 secs
Score  : 166.22 points
